        DOSCALLS design and implementation (draft).
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

DOSCALLS in modern OS/2 contains implementation of all (or most) Control
Program API. Many other DLLs just forwarders to DOSCALLS. We also uses
such logic. Only difference is DOSCALLS not lowest library. DOSCALLS
also divided onto two libs. DOSCALLS itself, which contains kernel independed
parts, and KAL library, which contains kernel depended part. For osFree
project KAL just forward all calls to OS/2 Personality server and recieves
answer from it with call result. Such approach allow to port CPI to other
kernel easely, because kernel-depended part cleary divided into
separate layer.


Information about ordinals

; Copyright (c) 1994 by Ilfak Guilfanov.
;
; NOTE:
;       I really don't know whether the following info is
189     DosFindNotifyNext
190     DosSetTraceInfo
191     DosEditName
192     DosLogMode
193     DosLogEntry
194     DosGetLogBuffer
195     DosLogRegister
196     DosLogRead
197     DosFindFromName
198     DosOPLockRelease
199     DosOPLockWait
200     DosICopy
201     DosCopy
202     DosIQAppType
203     DosForceDelete
204     DosEnumAttribute
205     DosOPLockShutdown
206     DosShutdown
207     DosGetResource2
208     DosFreeResource
209     DosSetMaxFH
210     DosSetVerify
211     DosErrClass
212     DosError
213     DosCreateVDM
214     DosMaxPathLen
215     DosPageSize
216     DosLocalInfo
217     DosGlobalInfo
218     DosSetFileInfo
219     DosSetPathInfo
220     DosSetDefaultDisk
221     DosSetFHState
222     DosSetFSInfo
223     DosQueryPathInfo
224     DosQueryHType
225     DosQueryVerify
226     DosDeleteDir
227     DosScanEnv
228     DosSearchPath
229     DosSleep
230     DosGetDateTime
231     DosDevConfig
232     DosEnterCritSec
233     DosExitCritSec
234     DosExit
235     DosKillProcess
236     DosSetPriority
237     DosResumeThread
238     DosSuspendThread
239     DosCreatePipe
240     DosCallNPipe
241     DosConnectNPipe
242     DosDisConnectNPipe
243     DosCreateNPipe
244     DosPeekNPipe
245     DosQueryNPHState
246     DosRawReadNPipe
247     DosRawWriteNPipe
248     DosQueryNPipeInfo
249     DosQueryNPipeSemState
250     DosSetNPHState
251     DosSetNPipeSem
252     DosTransactNPipe
253     DosWaitNPipe
254     DosResetBuffer
255     DosSetCurrentDir
256     DosSetFilePtr
257     DosClose
258     DosCopy
259     DosDelete
260     DosDupHandle
261     DosEditName
263     DosFindClose
264     DosFindFirst
265     DosFindNext
266     DosOpenVDD
267     DosRequestVDD
268     DosCloseVDD
269     DosFSAttach
270     DosCreateDir
271     DosMove
272     DosSetFileSize
273     DosOpen
274     DosQueryCurrentDir
275     DosQueryCurrentDisk
276     DosQueryFHState
277     DosQueryFSAttach
278     DosQueryFSInfo
279     DosQueryFileInfo
280     DosWaitChild
281     DosRead
282     DosWrite
283     DosExecPgm
284     DosDevIOCtl
285     DosFSCtl
286     DosBeep
287     DosPhysicalDisk
288     DosSetCp
289     DosSetProcessCp
290     DosStopTimer
291     DosQueryCp
292     DosSetDateTime
293     Thk32AllocBlock
294     Thk32FreeBlock
295     Thk32R3DS
296     DosExitList
297     DosAllocProtectedMem
298     DosAliasMem
299     DosAllocMem
300     DosAllocSharedMem
301     DosGetNamedSharedMem
302     DosGetSharedMem
303     DosGiveSharedMem
304     DosFreeMem
305     DosSetMem
306     DosQueryMem
307     DosQueryMemState
308     DosOpenVDD
309     DosRequestVDD
310     DosCloseVDD
311     DosCreateThread
312     DosGetInfoBlocks
313     DosAllocProtSeg
314     DosAllocShrProtSeg
315     DosAllocProtHuge
316     DosDynamicTrace
317     DosDebug
318     DosLoadModule
319     DosQueryModuleHandle
320     DosQueryModuleName
321     DosQueryProcAddr
322     DosFreeModule
323     DosQueryAppType
324     DosCreateEventSem
325     DosOpenEventSem
326     DosCloseEventSem
327     DosResetEventSem
328     DosPostEventSem
329     DosWaitEventSem
330     DosQueryEventSem
331     DosCreateMutexSem
332     DosOpenMutexSem
333     DosCloseMutexSem
334     DosRequestMutexSem
335     DosReleaseMutexSem
336     DosQueryMutexSem
337     DosCreateMuxWaitSem
338     DosOpenMuxWaitSem
339     DosCloseMuxWaitSem
340     DosWaitMuxWaitSem
341     DosAddMuxWaitSem
342     DosDeleteMuxWaitSem
343     DosQueryMuxWaitSem
344     DosSubSetMem
345     DosSubAllocMem
346     DosSubFreeMem
347     DosSubUnsetMem
348     DosQuerySysInfo
349     DosWaitThread
350     DosAsyncTimer
351     DosStartTimer
352     DosGetResource
353     DosFreeResource
354     DosSetExceptionHandler
355     DosUnsetExceptionHandler
356     DosRaiseException
357     DosUnwindException
358     DosQueryPageUsage
359     DosQueryModFromCS
360     DosQueryModFromEIP
361     DosFPDataArea
362     DosTmrQueryFreq
363     DosTmrQueryTime
364     DosAliasPerfCtrs
365     DosConfigPerf
366     DosDeconPerf
367     DosRegisterPerfCtrs
368     DosQuerySysState
369     DosFlatCS
370     DosFlatDS
371     DosQueryABIOSSupport
372     DosEnumAttribute
373     DosQueryDOSProperty
374     DosSetDOSProperty
375     DosQueryDosProperty
376     DosSetDosProperty
377      DosProfile
378     DosSetSignalExceptionFocus
379     DosSendSignalException
380     DosEnterMustComplete
381     DosExitMustComplete
382     DosSetRelMaxFH
383     DosPutMessage
384     DosTrueGetMessage
385     DosInsMessage
386     DosInsertMessage
387     DosPutMessage
388     DosTrueGetMessage
389     DosIQueryMessageCP
390     DosIQueryMessageCP
391     DosCaseMap
392     DosGetCollate
393     DosGetCtryInfo
394     DosGetDBCSEv
395     DosQueryCtryInfo
396     DosQueryDBCSEnv
397     DosMapCase
398     DosQueryCollate
399     DosMakeNmPipe
400     DosQNmPipeInfo
401     DosConnectNmPipe
402     DosDisconnectNmPipe
403     DosQNmPHandState
404     DosSetNmPHandState
405     DosPeekNmPipe
406     DosWaitNmPipe
407     DosTransactNmPipe
408     DosCallNmPipe
409     DosRawReadNmPipe
410     DosRawWriteNmPipe
411     DosSetNmPipeSem
412     DosQNmPipeSemState
413     StartLazyWriter
414     _QueInst_Data
415     DosShutdown
416     DosICacheModule
417     DosReplaceModule
418     DosAcknowledgeSignalException
419     DosTIB
420     DosTmrQueryFreq
421     DosTmrQueryTime
422     DosRegisterPerfCtrs
423     DosFlatToSel
424     DosSelToFlat
425     DosFlatToSel
426     DosSelToFlat
427     DosIODelayCnt
428     DosSetFileLocks
429     DosCancelLockRequest
430     LogOpen
431     LogClose
432     LogAddEntries
433     LogGetEntries
434     LogSetState
435     LogSetName
436     LogQueryState
437     DosOpenChangeNotify
438     DosResetChangeNotify
439     DosCloseChangeNotify
440     DosOpenChangeNotify
441     DosResetChangeNotify
442     DosCloseChangeNotify
444     DosForceSystemDump
464     PTDA_LANMAN_SEC
465     PTDA_PID
466     SAS_SEL
467     TCB_OPCOOKIE
468     TCB_OPFLAGS
469     TCB_NEWFLAGS
470     TCB_USER_ID
471     TCB_PROC_ID
472     TCB_FSHARING
473     TCB_SRVATTRIB
474     TCB_ALLOWED
475     TCB_PRTCB
476     TCB_NUMBER
477     TCB_THISSFT
478     TCB_THISCDS
479     TKOPTDA
480     PTDA_CRITSEC
481     PTDA_HOLDSIGCNT
482     PTDA_PPTDAPARENT
483     PTDA_PGDATA
484     PTDA_HANDLE
485     PTDA_MODULE
486     PTDA_LDTHANDLE
487     PTDA_CODEPAGE_TAG
488     PTDA_JFN_LENGTH
489     PTDA_JFN_PTABLE
490     PTDA_JFN_FLG_PTR
491     PTDA_EXTERR_LOCUS
492     PTDA_EXTERR
493     PTDA_EXTERR_ACTION
494     PTDA_EXTERR_CLASS
495     PTDA_PPID
496     PTDA_PROCTYPE
497     PTDA_CURRTCB
498     PTDA_CURRTSD
499     PTDA_SIGNATURE
500     T32EXITLIST
501     T32ALLOCPROTECTEDMEM
502     T32ALIASMEM
503     T32ALLOCMEM
504     T32ALLOCSHAREDMEM
505     T32GETNAMEDSHAREDMEM
506     T32GETSHAREDMEM
507     T32GIVESHAREDMEM
508     T32FREEMEM
509     T32SETMEM
510     T32QUERYMEM
511     T32QUERYMEMSTATE
512     T32OPENVDD
513     T32REQUESTVDD
514     T32CLOSEVDD
515     T32CREATETHREAD
516     T32DYNAMICTRACE
517     T32DEBUG
518     T32QUERYPROCADDR
519     T32CREATEEVENTSEM
520     T32OPENEVENTSEM
521     T32CLOSEEVENTSEM
522     T32RESETEVENTSEM
523     T32POSTEVENTSEM
524     T32WAITEVENTSEM
525     T32QUERYEVENTSEM
526     T32CREATEMUTEXSEM
527     T32OPENMUTEXSEM
528     T32CLOSEMUTEXSEM
529     T32REQUESTMUTEXSEM
530     T32RELEASEMUTEXSEM
531     T32QUERYMUTEXSEM
532     T32CREATEMUXWAITSEM
533     T32OPENMUXWAITSEM
534     T32CLOSEMUXWAITSEM
535     T32WAITMUXWAITSEM
536     T32ADDMUXWAITSEM
537     T32DELETEMUXWAITSEM
538     T32QUERYMUXWAITSEM
539     T32QUERYSYSINFO
540     T32WAITTHREAD
541     T32GETRESOURCE
542     T32FREERESOURCE
543     T32EXCEPTIONCALLBACK
544     T32QUERYPAGEUSAGE
545     DosExceptionCallBack
546     TI32ASYNCTIMER
547     TI32STARTTIMER
548     DosR3ExceptionDispatcher
549     DosLibiDisp
550     DosLibiDisp16
551     DosLibiDisp32
552     DosR3ExitAddr
553     DosR3ExitAddr
554     DosIRead
555     T32IREAD
556     DosIWrite
557     T32IWRITE
558     T32TMRQUERYFREQ
559     T32TMRQUERYTIME
560     T32ALIASPERFCTRS
561     T32CONFIGUREPERF
562     T32DECONPERF
563     T32REGISTERPERFCTRS
564     T32QUERYSYSSTATE
565     DosISetFileInfo
566     DosISetPathInfo
567     T32QUERYDOSPROPERTY
568     T32SETDOSPROPERTY
569     DosIFindNext
570     T32PROFILE
571     T32QUERYRESOURCESIZE
572     DosQueryResourceSize
573     DosQueryResourceSize
574     T32SETSIGNALEXCEPTIONFOCUS
575     T32SENDSIGNALEXCEPTION
576     T32STARTTIMER
577     T32STOPTIMER
578     T32ASYNCTIMER
579     T32INITIALIZEPORTHOLE
580     DosInitializePorthole
581     T32QUERYHEADERINFO
582     DosQueryHeaderInfo
583     DosInitializePorthole
584     DosQueryHeaderInfo
585     T32QUERYPROCTYPE
586     DosQueryProcType
587     DosQueryProcType
588     T32IEXITMUSTCOMPLETE
589     DosISigDispatch
590     T32ICACHEMODULE
591     T32DLLTERM
592     DosDllTermDisp
593     T32IRAISEEXCEPTION
594     DosIRaiseException
595     T32ACKNOWLEDGESIGNALEXC
597     DosIQueryFHState
598     DosISetFHState
599     DosLDTSel
600     DosR3Frestor
601     DosIFindFirst
602     T32SETFILELOCKS
603     T32CANCELLOCKREQUEST
604     T32IMONREAD
605     T32IMONWRITE
606     DosMonOpen
607     DosMonClose
608     DosMonRead
609     DosMonWrite
610     DosMonReg
611     T32KILLTHREAD
612     TQUERYRASINFO
621     DosProtectSetFilePtr
622     DosProtectClose
623     DosProtectFileIO
624     DosProtectFileLocks
627     DosProtectNewSize
628     DosProtectOpen
629     DosProtectQFHandState
630     DosProtectSetFHandState
631     DosProtectQFileInfo
632     DosProtectSetFileInfo
634     DosProtectChgFilePtr
635     DosProtectEnumAttribute
636     DosProtectEnumAttribute
637     DosProtectOpen
638     DosProtectClose
639     DosProtectSetFileLocks
640     DosProtectSetFileSize
641     DosProtectRead
642     DosProtectWrite
643     DosProtectSetFileInfo
644     DosProtectSetFHState
645     DosProtectQueryFHState
646     DosProtectQueryFileInfo
649     DosCloseMessageFile
